Liste programmeurs #1;;;;;;;;;
COURRIEL;NOM;PRENOM;;;;;;;
[email];Byrle;Browett;javascript;java;python;;;;
[email];Dilan;Allix;c++;c;java;c#;;;
[email];Dal;Somerled;swift;c#;;;;;
[email];Toiboid;Gorcke;sql;perl;c++;;;;
[email];Christye;Vowdon;c++;vb.net;vb6;;;;
[email];Arleyne;Pitrasso;python;php;perl;;;;
[email];Lonni;Blacksell;c++;java;;;;;
[email];Ethelyn;Marc;c;javascript;typescript;;;;
[email];Agna;Macauley;typescript;c#;;;;;
[email];Maire;Abys;objective-c;;;;;;
[email];Gwenny;Alps;pl-sql;c#;sql;;;;
[email];Glynnis;Mockes;python;swift;;;;;
[email];Jemili;Houda;c++;python;html;javascript;java;c#;php
[email];Anas;Rahim;java;c++;c#;javascript;typescript;sql;
